Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.6.0
blinker            1.8.2
certifi            2024.8.30
click              8.1.7
DateTime           5.5
distro             1.9.0
exceptiongroup     1.2.2
faiss-cpu          1.8.0.post1
Flask              3.0.3
h11                0.14.0
httpcore           1.0.5
httpx              0.27.2
idna               3.10
importlib_metadata 8.5.0
itsdangerous       2.2.0
Jinja2             3.1.4
jiter              0.5.0
MarkupSafe         2.1.5
numpy              1.26.4
openai             1.50.2
packaging          24.1
pip                24.2
pydantic           2.9.2
pydantic_core      2.23.4
python-dotenv      1.0.1
pytz               2024.2
setuptools         59.6.0
sniffio            1.3.1
tqdm               4.66.5
typing_extensions  4.12.2
Werkzeug           3.0.4
zipp               3.20.2
zope.interface     7.0.3
